Starting data loader performance evaluation using config: experiments/high_throughput_eval_anncollection_random.yaml
Using collection type: anncollection
Testing modes: random
Loading AnnData files...
Created AnnCollection with 100648790 observations and 62710 variables.

Testing AnnLoader in random sampling mode (shuffle=True, drop_last=True)...
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv

Testing scDataset with BlockShuffling strategy (random mode)...
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv
Updated results saved to ./experiments/high_throughput_eval_anncollection_random.csv

===== PERFORMANCE RESULTS =====
      mode     loader collection_type  batch_size  block_size  fetch_factor  num_workers  samples_per_second     elapsed
0   random  AnnLoader   anncollection          64         NaN           NaN          NaN           19.462305  121.671096
1   random  scDataset   anncollection          64         4.0           4.0          4.0          288.858546  124.296132
2   random  scDataset   anncollection          64         4.0           4.0          8.0          574.974976  124.777604
3   random  scDataset   anncollection          64         4.0           4.0         12.0          866.297281  124.188315
4   random  scDataset   anncollection          64         4.0           4.0         16.0         1153.329456  124.356487
5   random  scDataset   anncollection          64         4.0          16.0          4.0          918.279521  124.964128
6   random  scDataset   anncollection          64         4.0          16.0          8.0         1823.719446  125.808825
7   random  scDataset   anncollection          64         4.0          16.0         12.0         2651.897967  124.553812
8   random  scDataset   anncollection          64         4.0          16.0         16.0         3531.396129  125.303417
9   random  scDataset   anncollection          64         4.0          64.0          4.0         2079.643585  121.682389
10  random  scDataset   anncollection          64         4.0          64.0          8.0         3849.981269  127.701401
11  random  scDataset   anncollection          64         4.0          64.0         12.0         4273.012998  121.514257
12  random  scDataset   anncollection          64         4.0          64.0         16.0         4298.732783  120.549014
13  random  scDataset   anncollection          64         4.0         256.0          4.0         2980.533580  123.016900
14  random  scDataset   anncollection          64         4.0         256.0          8.0         4338.256039  120.527695
15  random  scDataset   anncollection          64         4.0         256.0         12.0         4401.055517  120.771028
16  random  scDataset   anncollection          64         4.0         256.0         16.0         4180.346160  121.390904
17  random  scDataset   anncollection          64        16.0           4.0          4.0          417.204173  122.875089
18  random  scDataset   anncollection          64        16.0           4.0          8.0          838.978864  122.434550
19  random  scDataset   anncollection          64        16.0           4.0         12.0         1195.227308  123.531314
20  random  scDataset   anncollection          64        16.0           4.0         16.0         1602.894918  123.217060
21  random  scDataset   anncollection          64        16.0          16.0          4.0         1118.471598  124.569994
22  random  scDataset   anncollection          64        16.0          16.0          8.0         2200.211039  125.107999
23  random  scDataset   anncollection          64        16.0          16.0         12.0         3269.508760  124.104271
24  random  scDataset   anncollection          64        16.0          16.0         16.0         3850.752152  123.936307
25  random  scDataset   anncollection          64        16.0          64.0          4.0         3155.824037  126.222500
26  random  scDataset   anncollection          64        16.0          64.0          8.0         4349.132250  123.390131
27  random  scDataset   anncollection          64        16.0          64.0         12.0         4452.990615  120.569758
28  random  scDataset   anncollection          64        16.0          64.0         16.0         4399.327318  120.585708
29  random  scDataset   anncollection          64        16.0         256.0          4.0         4613.597114  120.423172
30  random  scDataset   anncollection          64        16.0         256.0          8.0         4561.539797  120.562798
31  random  scDataset   anncollection          64        16.0         256.0         12.0         4402.519665  126.836458
32  random  scDataset   anncollection          64        16.0         256.0         16.0         4470.430214  121.187441
33  random  scDataset   anncollection          64        64.0           4.0          4.0          927.923458  121.458294
34  random  scDataset   anncollection          64        64.0           4.0          8.0         1788.046298  121.446520
35  random  scDataset   anncollection          64        64.0           4.0         12.0         2629.461125  121.405864
36  random  scDataset   anncollection          64        64.0           4.0         16.0         3575.625722  121.462377
37  random  scDataset   anncollection          64        64.0          16.0          4.0         1577.322639  122.131006
38  random  scDataset   anncollection          64        64.0          16.0          8.0         3109.732151  122.742404
39  random  scDataset   anncollection          64        64.0          16.0         12.0         4163.149826  122.368884
40  random  scDataset   anncollection          64        64.0          16.0         16.0         4140.852903  122.177728
41  random  scDataset   anncollection          64        64.0          64.0          4.0         3737.035840  124.282458
42  random  scDataset   anncollection          64        64.0          64.0          8.0         4429.159100  121.001750
43  random  scDataset   anncollection          64        64.0          64.0         12.0         4493.809863  120.499980
44  random  scDataset   anncollection          64        64.0          64.0         16.0         4477.531701  120.552134
45  random  scDataset   anncollection          64        64.0         256.0          4.0         4614.807583  120.447059
46  random  scDataset   anncollection          64        64.0         256.0          8.0         4582.561768  120.568369
47  random  scDataset   anncollection          64        64.0         256.0         12.0         4601.487385  121.018261
48  random  scDataset   anncollection          64        64.0         256.0         16.0         4603.828695  121.234745
49  random  scDataset   anncollection          64       256.0           4.0          4.0         1846.305816  121.219355
50  random  scDataset   anncollection          64       256.0           4.0          8.0         3690.981455  120.839404
51  random  scDataset   anncollection          64       256.0           4.0         12.0         4100.392878  121.010843
52  random  scDataset   anncollection          64       256.0           4.0         16.0         4035.236366  120.617470
53  random  scDataset   anncollection          64       256.0          16.0          4.0         3125.980692  121.469720
54  random  scDataset   anncollection          64       256.0          16.0          8.0         4339.389743  121.499112
55  random  scDataset   anncollection          64       256.0          16.0         12.0         4412.324996  120.810684
56  random  scDataset   anncollection          64       256.0          16.0         16.0         4416.728718  120.443893
57  random  scDataset   anncollection          64       256.0          64.0          4.0         4455.943451  120.518585
58  random  scDataset   anncollection          64       256.0          64.0          8.0         4500.843656  122.416161
59  random  scDataset   anncollection          64       256.0          64.0         12.0         4589.142764  120.507038
60  random  scDataset   anncollection          64       256.0          64.0         16.0         4569.373020  120.580219
61  random  scDataset   anncollection          64       256.0         256.0          4.0         4575.491199  120.418984
62  random  scDataset   anncollection          64       256.0         256.0          8.0         4634.458759  120.543958
63  random  scDataset   anncollection          64       256.0         256.0         12.0         4600.058581  120.888895
64  random  scDataset   anncollection          64       256.0         256.0         16.0         4630.837048  121.191049
